




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 13:30:30
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert_preprocessing: mean centering the interferograms before downsampling





LiCSAlert is being run for campi_flegrei_example at 03/04/2023 13:33:32
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert_preprocessing: mean centering the interferograms before downsampling
Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  
LiCSBAS date    Past baseline    LiCSAlert 
20141031          no           
20141218          no           
20150111          no           
20150123          no           
20150216          no           
20150228          no           
20150312          no           
20150324          no           
20150405          no           
20150429          no           
20150511          no           
20150523          no           
20150604          no           
20150710          no           
20150722          no           
20150815          no           
20150920          no           
20151002          no           
20151014          no           
20151107          no           
20151119          no           
20151201          no           
20151213          no           
20151225          no           
20160106          no           
20160118          no           
20160211          no           
20160223          no           
20160306          no           
20160318          no           
20160330          no           
20160411          no           
20160505          no           
20160517          no           
20160529          no           
20160610          no           
20160704          no           
20160716          no           
20160728          no           
20160809          no           
20160821          no           
20160902          no           
20160914          no           
20160926          no           
20161002          no           
20161008          no           
20161014          no           
20161020          no           
20161026          no           
20161101          no           
20161107          no           
20161113          no           
20161119          no           
20161201          no           
20161207          no           
20161213          no           
20161219          no           
20161225          no           
20161231          no           

20161219          20161219          no           no           

20161225          20161225          no           no           

20161231          20161231          no           no           

20170112          20170112          yes          yes          

20170118          20170118          yes          yes          

20170124          20170124          yes          yes          

20170130          20170130          yes          yes          

20170205          20170205          yes          yes          

20170211          20170211          yes          yes          

20170223          20170223          yes          yes          

20170301          20170301          yes          yes          

20170307          20170307          yes          yes          

20170313          20170313          yes          yes          

20170319          20170319          yes          yes          

20170325          20170325          yes          yes          

20170331          20170331          yes          yes          

20170406          20170406          yes          yes          

20170412          20170412          yes          yes          

20170418          20170418          yes          yes          

20170424          20170424          yes          yes          

20170430          20170430          yes          yes          

20170506          20170506          yes          yes          

20170512          20170512          yes          yes          

20170518          20170518          yes          yes          

20170524          20170524          yes          yes          

20170530          20170530          yes          yes          

20170605          20170605          yes          yes          

20170611          20170611          yes          yes          

20170617          20170617          yes          yes          

20170623          20170623          yes          yes          

20170629          20170629          yes          yes          

20170705          20170705          yes          yes          

20170711          20170711          yes          yes          

20170717          20170717          yes          yes          

20170723          20170723          yes          yes          

20170729          20170729          yes          yes          

20170804          20170804          yes          yes          

20170816          20170816          yes          yes          

20170822          20170822          yes          yes          

20170828          20170828          yes          yes          

20170903          20170903          yes          yes          

20170909          20170909          yes          yes          

20170915          20170915          yes          yes          

20170921          20170921          yes          yes          

20170927          20170927          yes          yes          

20171009          20171009          yes          yes          

20171015          20171015          yes          yes          

20171021          20171021          yes          yes          

20171027          20171027          yes          yes          

20171102          20171102          yes          yes          

20171108          20171108          yes          yes          

20171114          20171114          yes          yes          

20171120          20171120          yes          yes          

20171202          20171202          yes          yes          

20171208          20171208          yes          yes          

20171214          20171214          yes          yes          

20171226          20171226          yes          yes          

20180101          20180101          yes          yes          

20180107          20180107          yes          yes          

20180113          20180113          yes          yes          

20180119          20180119          yes          yes          

20180125          20180125          yes          yes          

20180131          20180131          yes          yes          

20180206          20180206          yes          yes          

20180218          20180218          yes          yes          

20180224          20180224          yes          yes          

20180302          20180302          yes          yes          

20180308          20180308          yes          yes          

20180314          20180314          yes          yes          

20180320          20180320          yes          yes          

20180326          20180326          yes          yes          

20180401          20180401          yes          yes          

20180407          20180407          yes          yes          

20180413          20180413          yes          yes          

20180419          20180419          yes          yes          

20180425          20180425          yes          yes          

20180501          20180501          yes          yes          

20180507          20180507          yes          yes          

20180513          20180513          yes          yes          

20180519          20180519          yes          yes          

20180525          20180525          yes          yes          

20180531          20180531          yes          yes          

20180606          20180606          yes          yes          

20180612          20180612          yes          yes          

20180618          20180618          yes          yes          

20180630          20180630          yes          yes          

20180712          20180712          yes          yes          

20180718          20180718          yes          yes          

20180724          20180724          yes          yes          

20180730          20180730          yes          yes          

20180805          20180805          yes          yes          

20180811          20180811          yes          yes          

20180817          20180817          yes          yes          

20180823          20180823          yes          yes          

20180829          20180829          yes          yes          

20180904          20180904          yes          yes          

20180910          20180910          yes          yes          

20180916          20180916          yes          yes          

20180922          20180922          yes          yes          

20180928          20180928          yes          yes          

20181004          20181004          yes          yes          

20181010          20181010          yes          yes          

20181016          20181016          yes          yes          

20181022          20181022          yes          yes          

20181028          20181028          yes          yes          

20181109          20181109          yes          yes          

20181115          20181115          yes          yes          

20181121          20181121          yes          yes          

20181127          20181127          yes          yes          

20181203          20181203          yes          yes          

20181209          20181209          yes          yes          

20181215          20181215          yes          yes          

20181221          20181221          yes          yes          

20181227          20181227          yes          yes          

20190102          20190102          yes          yes          

20190108          20190108          yes          yes          

20190114          20190114          yes          yes          

20190120          20190120          yes          yes          

20190126          20190126          yes          yes          

20190201          20190201          yes          yes          

20190207          20190207          yes          yes          

20190213          20190213          yes          yes          

20190225          20190225          yes          yes          

20190303          20190303          yes          yes          

20190309          20190309          yes          yes          

20190321          20190321          yes          yes          

20190402          20190402          yes          yes          

20190408          20190408          yes          yes          

20190414          20190414          yes          yes          

20190420          20190420          yes          yes          

20190426          20190426          yes          yes          

20190502          20190502          yes          yes          

20190508          20190508          yes          yes          

20190520          20190520          yes          yes          

20190526          20190526          yes          yes          

20190601          20190601          yes          yes          

20190607          20190607          yes          yes          

20190613          20190613          yes          yes          

20190625          20190625          yes          yes          

20190701          20190701          yes          yes          

20190707          20190707          yes          yes          

20190713          20190713          yes          yes          

20190719          20190719          yes          yes          

20190725          20190725          yes          yes          

20190731          20190731          yes          yes          

20190806          20190806          yes          yes          

20190812          20190812          yes          yes          

20190818          20190818          yes          yes          

20190824          20190824          yes          yes          

20190830          20190830          yes          yes          

20190905          20190905          yes          yes          

20190911          20190911          yes          yes          

20190917          20190917          yes          yes          

20190923          20190923          yes          yes          

20191005          20191005          yes          yes          

20191011          20191011          yes          yes          

20191017          20191017          yes          yes          

20191023          20191023          yes          yes          

20191029          20191029          yes          yes          

20191104          20191104          yes          yes          

20191116          20191116          yes          yes          

20191122          20191122          yes          yes          

20191128          20191128          yes          yes          

20191204          20191204          yes          yes          

20191210          20191210          yes          yes          

20191216          20191216          yes          yes          

20191222          20191222          yes          yes          

20191228          20191228          yes          yes          

20200103          20200103          yes          yes          

20200109          20200109          yes          yes          

20200115          20200115          yes          yes          

20200121          20200121          yes          yes          

20200127          20200127          yes          yes          

20200202          20200202          yes          yes          

20200208          20200208          yes          yes          

20200214          20200214          yes          yes          

20200220          20200220          yes          yes          

20200226          20200226          yes          yes          

20200303          20200303          yes          yes          

20200309          20200309          yes          yes          

20200315          20200315          yes          yes          

20200321          20200321          yes          yes          

20200402          20200402          yes          yes          

20200408          20200408          yes          yes          

20200414          20200414          yes          yes          

20200420          20200420          yes          yes          

20200426          20200426          yes          yes          

20200502          20200502          yes          yes          

20200508          20200508          yes          yes          

20200514          20200514          yes          yes          

20200520          20200520          yes          yes          

20200526          20200526          yes          yes          

20200601          20200601          yes          yes          

20200607          20200607          yes          yes          

20200613          20200613          yes          yes          

20200619          20200619          yes          yes          

20200625          20200625          yes          yes          

20200701          20200701          yes          yes          

20200707          20200707          yes          yes          

20200713          20200713          yes          yes          

20200719          20200719          yes          yes          

20200725          20200725          yes          yes          

20200731          20200731          yes          yes          

20200806          20200806          yes          yes          

20200812          20200812          yes          yes          

20200818          20200818          yes          yes          

20200824          20200824          yes          yes          

20200830          20200830          yes          yes          

20200905          20200905          yes          yes          

20200911          20200911          yes          yes          

20200917          20200917          yes          yes          

20200923          20200923          yes          yes          

20200929          20200929          yes          yes          

20201005          20201005          yes          yes          

20201011          20201011          yes          yes          

20201017          20201017          yes          yes          

20201023          20201023          yes          yes          

20201029          20201029          yes          yes          

20201104          20201104          yes          yes          

20201110          20201110          yes          yes          

20201116          20201116          yes          yes          

20201122          20201122          yes          yes          

20201128          20201128          yes          yes          

20201204          20201204          yes          yes          

20201210          20201210          yes          yes          

20201216          20201216          yes          yes          

20201222          20201222          yes          yes          

20201228          20201228          yes          yes          

20210103          20210103          yes          yes          

20210109          20210109          yes          yes          

20210115          20210115          yes          yes          

20210121          20210121          yes          yes          

20210127          20210127          yes          yes          

20210202          20210202          yes          yes          

20210208          20210208          yes          yes          

20210214          20210214          yes          yes          

20210220          20210220          yes          yes          

20210226          20210226          yes          yes          

20210304          20210304          yes          yes          

20210310          20210310          yes          yes          

20210316          20210316          yes          yes          

20210322          20210322          yes          yes          

20210328          20210328          yes          yes          

20210403          20210403          yes          yes          

20210409          20210409          yes          yes          

20210415          20210415          yes          yes          

20210421          20210421          yes          yes          

20210427          20210427          yes          yes          

20210503          20210503          yes          yes          

20210509          20210509          yes          yes          

20210515          20210515          yes          yes          

20210521          20210521          yes          yes          

20210527          20210527          yes          yes          

20210602          20210602          yes          yes          

20210608          20210608          yes          yes          

20210614          20210614          yes          yes          

20210620          20210620          yes          yes          

20210626          20210626          yes          yes          

20210702          20210702          yes          yes          

20210708          20210708          yes          yes          

20210714          20210714          yes          yes          

20210720          20210720          yes          yes          

20210726          20210726          yes          yes          

20210801          20210801          yes          yes          

20210807          20210807          yes          yes          

20210813          20210813          yes          yes          

20210819          20210819          yes          yes          

20210825          20210825          yes          yes          

20210831          20210831          yes          yes          

20210906          20210906          yes          yes          

20210912          20210912          yes          yes          not processednot processedto processto process

[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, licsalert.aux, licsalert.downsample_ifgs, icasar, icasar.icasar_funcs, icasar.aux2, icasar.aux, licsalert.monitoring_functions[0m[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, licsalert.aux, licsalert.downsample_ifgs, icasar, icasar.icasar_funcs, icasar.aux2, icasar.aux, licsalert.monitoring_functions[0m






LiCSAlert is being run for campi_flegrei_example at 03/04/2023 14:37:33




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 14:37:33




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 14:37:33


Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 


Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  


LiCSAlert_preprocessing: mean centering the interferograms before downsamplingLiCSAlert_preprocessing: mean centering the interferograms before downsamplingLiCSAlert_preprocessing: mean centering the interferograms before downsampling


Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  


> [1;32m/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(702)[0;36mrun_LiCSAlert_status[1;34m()[0m
[1;32m    700 [1;33m[1;33m[0m[0m
[0m[1;32m    701 [1;33m    [1;31m# 8: Print the information to the terminal (and the sys.out file)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 702 [1;33m    [0mprint[0m[1;33m([0m[1;34mf"LiCSBAS date    Past baseline    LiCSAlert      To process"[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    703 [1;33m    [1;32mfor[0m [0mdate_n[0m[1;33m,[0m [0mdate[0m [1;32min[0m [0menumerate[0m[1;33m([0m[0msorted[0m[1;33m([0m[0mlicsbas_dates[0m[1;33m)[0m[1;33m)[0m[1;33m:[0m                                               [1;31m# iterate over all acquistisions[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    704 [1;33m        [0mprint[0m[1;33m([0m[1;34mf"{date}          "[0m[1;33m,[0m [0mend[0m [1;33m=[0m [1;34m''[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(702)[0;36mrun_LiCSAlert_status[1;34m()[0m
[1;32m    700 [1;33m[1;33m[0m[0m
[0m[1;32m    701 [1;33m    [1;31m# 8: Print the information to the terminal (and the sys.out file)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 702 [1;33m    [0mprint[0m[1;33m([0m[1;34mf"LiCSBAS date    Past baseline    LiCSAlert      To process"[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    703 [1;33m    [1;32mfor[0m [0mdate_n[0m[1;33m,[0m [0mdate[0m [1;32min[0m [0menumerate[0m[1;33m([0m[0msorted[0m[1;33m([0m[0mlicsbas_dates[0m[1;33m)[0m[1;33m)[0m[1;33m:[0m                                               [1;31m# iterate over all acquistisions[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    704 [1;33m        [0mprint[0m[1;33m([0m[1;34mf"{date}          "[0m[1;33m,[0m [0mend[0m [1;33m=[0m [1;34m''[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(702)[0;36mrun_LiCSAlert_status[1;34m()[0m
[1;32m    700 [1;33m[1;33m[0m[0m
[0m[1;32m    701 [1;33m    [1;31m# 8: Print the information to the terminal (and the sys.out file)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 702 [1;33m    [0mprint[0m[1;33m([0m[1;34mf"LiCSBAS date    Past baseline    LiCSAlert      To process"[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    703 [1;33m    [1;32mfor[0m [0mdate_n[0m[1;33m,[0m [0mdate[0m [1;32min[0m [0menumerate[0m[1;33m([0m[0msorted[0m[1;33m([0m[0mlicsbas_dates[0m[1;33m)[0m[1;33m)[0m[1;33m:[0m                                               [1;31m# iterate over all acquistisions[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    704 [1;33m        [0mprint[0m[1;33m([0m[1;34mf"{date}          "[0m[1;33m,[0m [0mend[0m [1;33m=[0m [1;34m''[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m


LiCSBAS date    Past baseline    LiCSAlert      To processLiCSBAS date    Past baseline    LiCSAlert      To processLiCSBAS date    Past baseline    LiCSAlert      To process


20141031          20141031          20141031          no           no           no           


20141218          20141218          20141218          no           no           no           


20150111          20150111          20150111          no           no           no           


20150123          20150123          20150123          no           no           no           


20150216          20150216          20150216          no           no           no           


20150228          20150228          20150228          no           no           no           


20150312          20150312          20150312          no           no           no           


20150324          20150324          20150324          no           no           no           


20150405          20150405          20150405          no           no           no           


20150429          20150429          20150429          no           no           no           


20150511          20150511          20150511          no           no           no           


20150523          20150523          20150523          no           no           no           


20150604          20150604          20150604          no           no           no           


20150710          20150710          20150710          no           no           no           


20150722          20150722          20150722          no           no           no           


20150815          20150815          20150815          no           no           no           


20150920          20150920          20150920          no           no           no           


20151002          20151002          20151002          no           no           no           


20151014          20151014          20151014          no           no           no           


20151107          20151107          20151107          no           no           no           


20151119          20151119          20151119          no           no           no           


20151201          20151201          20151201          no           no           no           


20151213          20151213          20151213          no           no           no           


20151225          20151225          20151225          no           no           no           


20160106          20160106          20160106          no           no           no           


20160118          20160118          20160118          no           no           no           


20160211          20160211          20160211          no           no           no           


20160223          20160223          20160223          no           no           no           


20160306          20160306          20160306          no           no           no           


20160318          20160318          20160318          no           no           no           


20160330          20160330          20160330          no           no           no           


20160411          20160411          20160411          no           no           no           


20160505          20160505          20160505          no           no           no           


20160517          20160517          20160517          no           no           no           


20160529          20160529          20160529          no           no           no           


20160610          20160610          20160610          no           no           no           


20160704          20160704          20160704          no           no           no           


20160716          20160716          20160716          no           no           no           


20160728          20160728          20160728          no           no           no           


20160809          20160809          20160809          no           no           no           


20160821          20160821          20160821          no           no           no           


20160902          20160902          20160902          no           no           no           


20160914          20160914          20160914          no           no           no           


20160926          20160926          20160926          no           no           no           


20161002          20161002          20161002          no           no           no           


20161008          20161008          20161008          no           no           no           


20161014          20161014          20161014          no           no           no           


20161020          20161020          20161020          no           no           no           


20161026          20161026          20161026          no           no           no           


20161101          20161101          20161101          no           no           no           


20161107          20161107          20161107          no           no           no           


20161113          20161113          20161113          no           no           no           


20161119          20161119          20161119          no           no           no           


20161201          20161201          20161201          no           no           no           


20161207          20161207          20161207          no           no           no           


20161213          20161213          20161213          no           no           no           


20161219          20161219          20161219          no           no           no           


20161225          20161225          20161225          no           no           no           


20161231          20161231          20161231          no           no           no           


20170112          20170112          20170112          yes          yes          yes          not processed not processed not processed to processto processto process


20170118          20170118          20170118          yes          yes          yes          not processed not processed not processed to processto processto process


20170124          20170124          20170124          yes          yes          yes          not processed not processed not processed to processto processto process


20170130          20170130          20170130          yes          yes          yes          not processed not processed not processed to processto processto process


20170205          20170205          20170205          yes          yes          yes          not processed not processed not processed to processto processto process


20170211          20170211          20170211          yes          yes          yes          not processed not processed not processed to processto processto process


20170223          20170223          20170223          yes          yes          yes          not processed not processed not processed to processto processto process


20170301          20170301          20170301          yes          yes          yes          not processed not processed not processed to processto processto process


20170307          20170307          20170307          yes          yes          yes          not processed not processed not processed to processto processto process


20170313          20170313          20170313          yes          yes          yes          not processed not processed not processed to processto processto process


20170319          20170319          20170319          yes          yes          yes          not processed not processed not processed to processto processto process


20170325          20170325          20170325          yes          yes          yes          not processed not processed not processed to processto processto process


20170331          20170331          20170331          yes          yes          yes          not processed not processed not processed to processto processto process


20170406          20170406          20170406          yes          yes          yes          not processed not processed not processed to processto processto process


20170412          20170412          20170412          yes          yes          yes          not processed not processed not processed to processto processto process


20170418          20170418          20170418          yes          yes          yes          not processed not processed not processed to processto processto process


20170424          20170424          20170424          yes          yes          yes          not processed not processed not processed to processto processto process


20170430          20170430          20170430          yes          yes          yes          not processed not processed not processed to processto processto process


20170506          20170506          20170506          yes          yes          yes          not processed not processed not processed to processto processto process


20170512          20170512          20170512          yes          yes          yes          not processed not processed not processed to processto processto process


20170518          20170518          20170518          yes          yes          yes          not processed not processed not processed to processto processto process


20170524          20170524          20170524          yes          yes          yes          not processed not processed not processed to processto processto process


20170530          20170530          20170530          yes          yes          yes          not processed not processed not processed to processto processto process


20170605          20170605          20170605          yes          yes          yes          not processed not processed not processed to processto processto process


20170611          20170611          20170611          yes          yes          yes          not processed not processed not processed to processto processto process


20170617          20170617          20170617          yes          yes          yes          not processed not processed not processed to processto processto process


20170623          20170623          20170623          yes          yes          yes          not processed not processed not processed to processto processto process


20170629          20170629          20170629          yes          yes          yes          not processed not processed not processed to processto processto process


20170705          20170705          20170705          yes          yes          yes          not processed not processed not processed to processto processto process


20170711          20170711          20170711          yes          yes          yes          not processed not processed not processed to processto processto process


20170717          20170717          20170717          yes          yes          yes          not processed not processed not processed to processto processto process


20170723          20170723          20170723          yes          yes          yes          not processed not processed not processed to processto processto process


20170729          20170729          20170729          yes          yes          yes          not processed not processed not processed to processto processto process


20170804          20170804          20170804          yes          yes          yes          not processed not processed not processed to processto processto process


20170816          20170816          20170816          yes          yes          yes          not processed not processed not processed to processto processto process


20170822          20170822          20170822          yes          yes          yes          not processed not processed not processed to processto processto process


20170828          20170828          20170828          yes          yes          yes          not processed not processed not processed to processto processto process


20170903          20170903          20170903          yes          yes          yes          not processed not processed not processed to processto processto process


20170909          20170909          20170909          yes          yes          yes          not processed not processed not processed to processto processto process


20170915          20170915          20170915          yes          yes          yes          not processed not processed not processed to processto processto process


20170921          20170921          20170921          yes          yes          yes          not processed not processed not processed to processto processto process


20170927          20170927          20170927          yes          yes          yes          not processed not processed not processed to processto processto process


20171009          20171009          20171009          yes          yes          yes          not processed not processed not processed to processto processto process


20171015          20171015          20171015          yes          yes          yes          not processed not processed not processed to processto processto process


20171021          20171021          20171021          yes          yes          yes          not processed not processed not processed to processto processto process


20171027          20171027          20171027          yes          yes          yes          not processed not processed not processed to processto processto process


20171102          20171102          20171102          yes          yes          yes          not processed not processed not processed to processto processto process


20171108          20171108          20171108          yes          yes          yes          not processed not processed not processed to processto processto process


20171114          20171114          20171114          yes          yes          yes          not processed not processed not processed to processto processto process


20171120          20171120          20171120          yes          yes          yes          not processed not processed not processed to processto processto process


20171202          20171202          20171202          yes          yes          yes          not processed not processed not processed to processto processto process


20171208          20171208          20171208          yes          yes          yes          not processed not processed not processed to processto processto process


20171214          20171214          20171214          yes          yes          yes          not processed not processed not processed to processto processto process


20171226          20171226          20171226          yes          yes          yes          not processed not processed not processed to processto processto process


20180101          20180101          20180101          yes          yes          yes          not processed not processed not processed to processto processto process


20180107          20180107          20180107          yes          yes          yes          not processed not processed not processed to processto processto process


20180113          20180113          20180113          yes          yes          yes          not processed not processed not processed to processto processto process


20180119          20180119          20180119          yes          yes          yes          not processed not processed not processed to processto processto process


20180125          20180125          20180125          yes          yes          yes          not processed not processed not processed to processto processto process


20180131          20180131          20180131          yes          yes          yes          not processed not processed not processed to processto processto process


20180206          20180206          20180206          yes          yes          yes          not processed not processed not processed to processto processto process


20180218          20180218          20180218          yes          yes          yes          not processed not processed not processed to processto processto process


20180224          20180224          20180224          yes          yes          yes          not processed not processed not processed to processto processto process


20180302          20180302          20180302          yes          yes          yes          not processed not processed not processed to processto processto process


20180308          20180308          20180308          yes          yes          yes          not processed not processed not processed to processto processto process


20180314          20180314          20180314          yes          yes          yes          not processed not processed not processed to processto processto process


20180320          20180320          20180320          yes          yes          yes          not processed not processed not processed to processto processto process


20180326          20180326          20180326          yes          yes          yes          not processed not processed not processed to processto processto process


20180401          20180401          20180401          yes          yes          yes          not processed not processed not processed to processto processto process


20180407          20180407          20180407          yes          yes          yes          not processed not processed not processed to processto processto process


20180413          20180413          20180413          yes          yes          yes          not processed not processed not processed to processto processto process


20180419          20180419          20180419          yes          yes          yes          not processed not processed not processed to processto processto process


20180425          20180425          20180425          yes          yes          yes          not processed not processed not processed to processto processto process


20180501          20180501          20180501          yes          yes          yes          not processed not processed not processed to processto processto process


20180507          20180507          20180507          yes          yes          yes          not processed not processed not processed to processto processto process


20180513          20180513          20180513          yes          yes          yes          not processed not processed not processed to processto processto process


20180519          20180519          20180519          yes          yes          yes          not processed not processed not processed to processto processto process


20180525          20180525          20180525          yes          yes          yes          not processed not processed not processed to processto processto process


20180531          20180531          20180531          yes          yes          yes          not processed not processed not processed to processto processto process


20180606          20180606          20180606          yes          yes          yes          not processed not processed not processed to processto processto process


20180612          20180612          20180612          yes          yes          yes          not processed not processed not processed to processto processto process


20180618          20180618          20180618          yes          yes          yes          not processed not processed not processed to processto processto process


20180630          20180630          20180630          yes          yes          yes          not processed not processed not processed to processto processto process


20180712          20180712          20180712          yes          yes          yes          not processed not processed not processed to processto processto process


20180718          20180718          20180718          yes          yes          yes          not processed not processed not processed to processto processto process


20180724          20180724          20180724          yes          yes          yes          not processed not processed not processed to processto processto process


20180730          20180730          20180730          yes          yes          yes          not processed not processed not processed to processto processto process


20180805          20180805          20180805          yes          yes          yes          not processed not processed not processed to processto processto process


20180811          20180811          20180811          yes          yes          yes          not processed not processed not processed to processto processto process


20180817          20180817          20180817          yes          yes          yes          not processed not processed not processed to processto processto process


20180823          20180823          20180823          yes          yes          yes          not processed not processed not processed to processto processto process


20180829          20180829          20180829          yes          yes          yes          not processed not processed not processed to processto processto process


20180904          20180904          20180904          yes          yes          yes          not processed not processed not processed to processto processto process


20180910          20180910          20180910          yes          yes          yes          not processed not processed not processed to processto processto process


20180916          20180916          20180916          yes          yes          yes          not processed not processed not processed to processto processto process


20180922          20180922          20180922          yes          yes          yes          not processed not processed not processed to processto processto process


20180928          20180928          20180928          yes          yes          yes          not processed not processed not processed to processto processto process


20181004          20181004          20181004          yes          yes          yes          not processed not processed not processed to processto processto process
