




LiCSAlert is being run for 003_vesuvius_example_tica at 05/01/2024 15:53:10
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 343 times and 7015 pixels.  
Interferogram were originally (151, 221) (28020 unmasked pixels), but have been downsampled to (76, 110) (7015 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1748 unmasked pixels) for figures.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
20170307          yes             pending 
20170313          yes             pending 
20170319          yes             pending 
20170325          yes             pending 
20170331          yes             pending 
20170406          yes             pending 
20170412          yes             pending 
20170418          yes             pending 
20170424          yes             pending 
20170430          yes             pending 
20170506          yes             pending 
20170512          yes             pending 
20170518          yes             pending 
20170524          yes             pending 
20170530          yes             pending 
20170605          yes             pending 
20170611          yes             pending 
20170617          yes             pending 
20170623          yes             pending 
20170629          yes             pending 
20170705          yes             pending 
20170711          yes             pending 
20170717          yes             pending 
20170723          yes             pending 
20170729          yes             pending 
20170804          yes             pending 
20170816          yes             pending 
20170822          yes             pending 
20170828          yes             pending 
20170903          yes             pending 
20170909          yes             pending 
20170915          yes             pending 
20170921          yes             pending 
20170927          yes             pending 
20171009          yes             pending 
20171015          yes             pending 
20171021          yes             pending 
20171027          yes             pending 
20171102          yes             pending 
20171108          yes             pending 
20171114          yes             pending 
20171120          yes             pending 
20171202          yes             pending 
20171208          yes             pending 
20171214          yes             pending 
20171226          yes             pending 
20180101          yes             pending 
20180107          yes             pending 
20180113          yes             pending 
20180119          yes             pending 
20180125          yes             pending 
20180131          yes             pending 
20180206          yes             pending 
20180218          yes             pending 
20180224          yes             pending 
20180302          yes             pending 
20180308          yes             pending 
20180314          yes             pending 
20180320          yes             pending 
20180326          yes             pending 
20180401          yes             pending 
20180407          yes             pending 
20180413          yes             pending 
20180419          yes             pending 
20180425          yes             pending 
20180501          yes             pending 
20180507          yes             pending 
20180513          yes             pending 
20180519          yes             pending 
20180525          yes             pending 
20180531          yes             pending 
20180606          yes             pending 
20180612          yes             pending 
20180618          yes             pending 
20180630          yes             pending 
20180712          yes             pending 
20180718          yes             pending 
20180724          yes             pending 
20180730          yes             pending 
20180805          yes             pending 
20180811          yes             pending 
20180817          yes             pending 
20180823          yes             pending 
20180829          yes             pending 
20180904          yes             pending 
20180910          yes             pending 
20180916          yes             pending 
20180922          yes             pending 
20180928          yes             pending 
20181004          yes             pending 
20181010          yes             pending 
20181016          yes             pending 
20181022          yes             pending 
20181028          yes             pending 
20181109          yes             pending 
20181115          yes             pending 
20181121          yes             pending 
20181127          yes             pending 
20181203          yes             pending 
20181209          yes             pending 
20181215          yes             pending 
20181221          yes             pending 
20181227          yes             pending 
20190102          yes             pending 
20190108          yes             pending 
20190114          yes             pending 
20190120          yes             pending 
20190126          yes             pending 
20190201          yes             pending 
20190207          yes             pending 
20190213          yes             pending 
20190225          yes             pending 
20190303          yes             pending 
20190309          yes             pending 
20190321          yes             pending 
20190402          yes             pending 
20190408          yes             pending 
20190414          yes             pending 
20190420          yes             pending 
20190426          yes             pending 
20190502          yes             pending 
20190508          yes             pending 
20190520          yes             pending 
20190526          yes             pending 
20190601          yes             pending 
20190607          yes             pending 
20190613          yes             pending 
20190625          yes             pending 
20190701          yes             pending 
20190707          yes             pending 
20190713          yes             pending 
20190719          yes             pending 
20190725          yes             pending 
20190731          yes             pending 
20190806          yes             pending 
20190812          yes             pending 
20190818          yes             pending 
20190824          yes             pending 
20190830          yes             pending 
20190905          yes             pending 
20190911          yes             pending 
20190917          yes             pending 
20190923          yes             pending 
20191005          yes             pending 
20191011          yes             pending 
20191017          yes             pending 
20191023          yes             pending 
20191029          yes             pending 
20191104          yes             pending 
20191116          yes             pending 
20191122          yes             pending 
20191128          yes             pending 
20191204          yes             pending 
20191210          yes             pending 
20191216          yes             pending 
20191222          yes             pending 
20191228          yes             pending 
20200103          yes             pending 
20200109          yes             pending 
20200115          yes             pending 
20200121          yes             pending 
20200127          yes             pending 
20200202          yes             pending 
20200208          yes             pending 
20200214          yes             pending 
20200220          yes             pending 
20200226          yes             pending 
20200303          yes             pending 
20200309          yes             pending 
20200315          yes             pending 
20200321          yes             pending 
20200402          yes             pending 
20200408          yes             pending 
20200414          yes             pending 
20200420          yes             pending 
20200426          yes             pending 
20200502          yes             pending 
20200508          yes             pending 
20200514          yes             pending 
20200520          yes             pending 
20200526          yes             pending 
20200601          yes             pending 
20200607          yes             pending 
20200613          yes             pending 
20200619          yes             pending 
20200625          yes             pending 
20200701          yes             pending 
20200707          yes             pending 
20200713          yes             pending 
20200719          yes             pending 
20200725          yes             pending 
20200731          yes             pending 
20200806          yes             pending 
20200812          yes             pending 
20200818          yes             pending 
20200824          yes             pending 
20200830          yes             pending 
20200905          yes             pending 
20200911          yes             pending 
20200917          yes             pending 
20200923          yes             pending 
20200929          yes             pending 
20201005          yes             pending 
20201011          yes             pending 
20201017          yes             pending 
20201023          yes             pending 
20201029          yes             pending 
20201104          yes             pending 
20201110          yes             pending 
20201116          yes             pending 
20201122          yes             pending 
20201128          yes             pending 
20201204          yes             pending 
20201210          yes             pending 
20201216          yes             pending 
20201222          yes             pending 
20201228          yes             pending 
20210103          yes             pending 
20210109          yes             pending 
20210115          yes             pending 
20210121          yes             pending 
20210127          yes             pending 
20210202          yes             pending 
20210208          yes             pending 
20210214          yes             pending 
20210220          yes             pending 
20210226          yes             pending 
20210304          yes             pending 
20210310          yes             pending 
20210316          yes             pending 
20210322          yes             pending 
20210328          yes             pending 
20210403          yes             pending 
20210409          yes             pending 
20210415          yes             pending 
20210421          yes             pending 
20210427          yes             pending 
20210503          yes             pending 
20210509          yes             pending 
20210515          yes             pending 
20210521          yes             pending 
20210527          yes             pending 
20210602          yes             pending 
20210608          yes             pending 
20210614          yes             pending 
20210620          yes             pending 
20210626          yes             pending 
20210702          yes             pending 
20210708          yes             pending 
20210714          yes             pending 
20210720          yes             pending 
20210726          yes             pending 
20210801          yes             pending 
20210807          yes             pending 
20210813          yes             pending 
20210819          yes             pending 
20210825          yes             pending 
20210831          yes             pending 
20210906          yes             pending 
20210912          yes             pending 
20210918          yes             pending 
20210924          yes             pending 
20210930          yes             pending 
20211006          yes             pending 
20211012          yes             pending 
20211018          yes             pending 
20211024          yes             pending 
20211030          yes             pending 
20211105          yes             pending 
20211111          yes             pending 
20211117          yes             pending 
20211123          yes             pending 
20211129          yes             pending 
20211205          yes             pending 
20211211          yes             pending 
20211217          yes             pending 
20211223          yes             pending 
LiCSAlert status:  1) Run ICASAR: True   2) Run LiCSAlert: True

Running ICASAR.
From the data passed to ICASAR, I understand it to be spatial data (e.g. time series of images)
As 'lons' and 'lats' have been provided, the ICs will be geocoded.  
With tica (tICA),  only the cumulative ifgs can be used.  Updating the ifgs_format setting to reflect this.  
For tICA, the cumulative interferograms are required.  These will be calculated from the incremental (daisy chain) interferograms.  
Creating all possible variations of the time series (incremental/daisy chain, cumulative, and all possible).  
When creating all interferograms, 59 were passed to the function, and these were found to make 1 connected networks.  From these, 1000 interferograms were created.  
This interferogram timeseries has 59 times and 7015 pixels.  
This interferogram timeseries has 1000 times and 7015 pixels.  
This interferogram timeseries has 59 times and 7015 pixels.  
Performing PCA to whiten the data....There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
Starting to create the 02_PCA_sources_correlations figure:
Updating masks and ICA sources.  Of the 7015 in the sources and 7091 in the current LiCSBAS time series, 6982 are in both and can be used in this iteration of LiCSAlert.  
    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

Done.  
No results were found for the multiple ICA runs, so these will now be performed.  
FastICA progress with bootstrapping: FastICA algorithm converged in 3 iterations.  
0% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
1% FastICA algorithm converged in 5 iterations.  
1% FastICA algorithm converged in 10 iterations.  
2% FastICA algorithm converged in 3 iterations.  
2% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 9 iterations.  
3% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
3% FastICA algorithm converged in 9 iterations.  
4% FastICA algorithm converged in 7 iterations.  
4% FastICA algorithm converged in 11 iterations.  
5% FastICA algorithm converged in 47 iterations.  
5% FastICA algorithm converged in 4 iterations.  
6% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 15 iterations.  
6% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 16 iterations.  
7% FastICA algorithm converged in 12 iterations.  
7% FastICA algorithm converged in 4 iterations.  
8% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 8 iterations.  
8% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
9% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
9% FastICA algorithm converged in 21 iterations.  
10% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 17 iterations.  
10% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
11% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 7 iterations.  
11% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 12 iterations.  
12% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
12% FastICA algorithm converged in 15 iterations.  
13% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 3 iterations.  
13% FastICA algorithm converged in 14 iterations.  
14% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 9 iterations.  
14% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 10 iterations.  
15% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 9 iterations.  
15% FastICA algorithm converged in 83 iterations.  
16% FastICA algorithm converged in 52 iterations.  
16% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 25 iterations.  
17% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 11 iterations.  
17% FastICA algorithm converged in 11 iterations.  
18% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
18% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 7 iterations.  
19% FastICA algorithm converged in 5 iterations.  
19% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
20% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
20% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
21% FastICA algorithm converged in 20 iterations.  
21% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 24 iterations.  
22% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
22% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 27 iterations.  
23% FastICA algorithm converged in 8 iterations.  
23% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
24% FastICA algorithm converged in 23 iterations.  
24% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 9 iterations.  
25% FastICA algorithm converged in 3 iterations.  
25% FastICA algorithm converged in 7 iterations.  
26% FastICA algorithm converged in 10 iterations.  
26% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
27% FastICA algorithm converged in 25 iterations.  
27% FastICA algorithm converged in 5 iterations.  
28% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
28% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 12 iterations.  
28% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 50 iterations.  
29% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
30% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 9 iterations.  
30% FastICA algorithm converged in 11 iterations.  
31% FastICA algorithm converged in 16 iterations.  
31% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
32% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 10 iterations.  
32% FastICA algorithm converged in 7 iterations.  
33% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
33% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
34% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
34% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 7 iterations.  
35% FastICA algorithm converged in 6 iterations.  
35% FastICA algorithm converged in 73 iterations.  
36% FastICA algorithm converged in 14 iterations.  
36% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 7 iterations.  
37% FastICA algorithm converged in 28 iterations.  
37% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
38% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm didn't converge in 149 iterations.  
38% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
38% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 7 iterations.  
39% FastICA algorithm converged in 30 iterations.  
39% FastICA algorithm converged in 7 iterations.  
40% FastICA algorithm converged in 5 iterations.  
40% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 15 iterations.  
41% FastICA algorithm converged in 4 iterations.  
41% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
42% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 9 iterations.  
42% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 11 iterations.  
43% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 80 iterations.  
43% FastICA algorithm didn't converge in 149 iterations.  
43% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 8 iterations.  
44% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 8 iterations.  
44% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
45% FastICA algorithm converged in 14 iterations.  
45% FastICA algorithm converged in 4 iterations.  
46% FastICA algorithm converged in 4 iterations.  
46% FastICA algorithm converged in 15 iterations.  
47% FastICA algorithm converged in 4 iterations.  
47% FastICA algorithm converged in 4 iterations.  
48% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 8 iterations.  
48% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
49% FastICA algorithm converged in 9 iterations.  
49% FastICA algorithm converged in 15 iterations.  
50% FastICA algorithm converged in 9 iterations.  
50% FastICA algorithm converged in 13 iterations.  
51% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
51% FastICA algorithm converged in 8 iterations.  
52% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
52% FastICA algorithm converged in 4 iterations.  
53% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
53% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 22 iterations.  
54% FastICA algorithm converged in 17 iterations.  
54% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
55% FastICA algorithm converged in 13 iterations.  
55% FastICA algorithm converged in 6 iterations.  
56% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
56% FastICA algorithm converged in 33 iterations.  
56% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm didn't converge in 149 iterations.  
56% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 16 iterations.  
57% FastICA algorithm converged in 41 iterations.  
57% FastICA algorithm converged in 7 iterations.  
58% FastICA algorithm converged in 30 iterations.  
59% FastICA algorithm converged in 8 iterations.  
59% FastICA algorithm converged in 18 iterations.  
60% FastICA algorithm converged in 8 iterations.  
60% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
61% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
61% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 14 iterations.  
62% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 24 iterations.  
62% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
63% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 44 iterations.  
63% FastICA algorithm converged in 5 iterations.  
64% FastICA algorithm converged in 8 iterations.  
64% FastICA algorithm converged in 6 iterations.  
65% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 26 iterations.  
65% FastICA algorithm converged in 7 iterations.  
66% FastICA algorithm converged in 4 iterations.  
66% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 21 iterations.  
67% FastICA algorithm converged in 4 iterations.  
67% FastICA algorithm converged in 6 iterations.  
68% FastICA algorithm converged in 4 iterations.  
68% FastICA algorithm converged in 18 iterations.  
69% FastICA algorithm converged in 23 iterations.  
69% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 12 iterations.  
